id;monto;fecha;bindexID;clienteID;tipoInversionID
1;4388615;2018-01-01;1;13;1
2;4250576;2018-01-02;2;3;3
3;4913556;2018-01-03;3;11;3
4;2294153;2018-01-04;4;18;2
5;3669886;2018-01-05;5;7;2
6;3694948;2018-01-06;6;13;1
7;2176721;2018-01-07;7;5;3
8;2691576;2018-01-08;8;2;3
9;2912529;2018-01-09;9;20;4
10;3351282;2018-01-10;10;18;1
11;3530678;2018-01-11;11;19;2
12;3977122;2018-01-12;12;3;4
13;3872403;2018-01-13;13;14;4
14;3791222;2018-01-14;14;19;4
15;4796567;2018-01-15;15;10;3
16;1995998;2018-01-16;16;19;1
17;1239393;2018-01-17;17;6;4
18;4908404;2018-01-18;18;10;2
19;4613685;2018-01-19;19;20;3
20;4285186;2018-01-20;20;18;1
21;1559282;2018-01-21;21;9;1
22;4125182;2018-01-22;22;1;4
23;3567548;2018-01-23;23;2;4
24;4849972;2018-01-24;24;3;3
25;2973485;2018-01-25;25;20;1
26;3946539;2018-01-26;26;14;1
27;1509848;2018-01-27;27;11;1
28;2061517;2018-01-28;28;8;2
29;4668102;2018-01-29;29;13;4
30;1898725;2018-01-30;30;19;4
31;1426581;2018-01-31;31;7;2
32;1292304;2018-02-01;32;18;3
33;2505546;2018-02-02;33;17;1
34;3030702;2018-02-03;34;14;2
35;3362788;2018-02-04;35;1;2
36;3891028;2018-02-05;36;16;1
37;2857468;2018-02-06;37;13;2
38;3853989;2018-02-07;38;14;4
39;3188328;2018-02-08;39;5;1
40;3714332;2018-02-09;40;6;3
41;1037461;2018-02-10;41;10;3
42;3774674;2018-02-11;42;14;1
43;3121680;2018-02-12;43;10;4
44;3478145;2018-02-13;44;10;2
45;4069741;2018-02-14;45;14;1
46;4847887;2018-02-15;46;14;3
47;1443141;2018-02-16;47;16;3
48;2027246;2018-02-17;48;10;1
49;1702728;2018-02-18;49;6;3
50;2575629;2018-02-19;50;11;4
51;3051706;2018-02-20;51;1;3
52;4769831;2018-02-21;52;16;3
53;1700538;2018-02-22;53;9;1
54;4241309;2018-02-23;54;5;1
55;3550227;2018-02-24;55;8;2
56;3566373;2018-02-25;56;13;1
57;4266253;2018-02-26;57;1;2
58;3504052;2018-02-27;58;19;4
59;4965920;2018-02-28;59;2;3
60;1018385;2018-03-01;60;5;2
61;4573576;2018-03-02;61;2;2
62;3715353;2018-03-03;62;6;2
63;1806510;2018-03-04;63;15;2
64;4512455;2018-03-05;64;7;2
65;2300074;2018-03-06;65;6;1
66;4616747;2018-03-07;66;10;2
67;1382788;2018-03-08;67;4;1
68;3105696;2018-03-09;68;18;3
69;3809905;2018-03-10;69;6;2
70;3250506;2018-03-11;70;13;3
71;4971604;2018-03-12;71;18;2
72;4738545;2018-03-13;72;19;1
